City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Pevek,5,RU,1561404009,70,69.7,170.27,38.24,9.95
Rikitea,69,PF,1561403624,86,-23.12,-134.97,71.18,13.58
Avarua,89,CK,1561403802,73,-21.21,-159.78,73.4,4.7
Chuy,100,UY,1561404009,90,-33.69,-53.46,60.38,7.11
Saskylakh,4,RU,1561403622,50,71.97,114.09,59.84,5.75
Kisangani,38,CD,1561404009,76,0.52,25.21,76.22,1.07
Cape Town,0,ZA,1561404010,76,-33.93,18.42,59.0,19.46
Imeni Poliny Osipenko,100,RU,1561404010,97,52.42,136.49,48.32,4.23
Cherskiy,9,RU,1561403820,38,68.75,161.3,65.78,6.02
Hermanus,88,ZA,1561403625,95,-34.42,19.24,57.99,1.99
Ushuaia,75,AR,1561403588,69,-54.81,-68.31,35.6,3.36
Arraial do Cabo,0,BR,1561403623,61,-22.97,-42.02,82.4,4.7
Bredasdorp,93,ZA,1561404010,82,-34.53,20.04,55.4,9.17
Lorengau,91,PG,1561403891,84,-2.02,147.27,80.18,5.53
Lavrentiya,71,RU,1561404011,86,65.58,-170.99,36.98,4.36
New Norfolk,0,AU,1561403523,69,-42.78,147.06,39.2,8.05
Pangody,17,RU,1561404011,74,65.85,74.49,40.94,15.1
Moron,33,VE,1561404011,75,10.49,-68.2,85.22,1.28
Chokurdakh,7,RU,1561404011,42,70.62,147.9,65.42,10.74
Tasiilaq,90,GL,1561403548,93,65.61,-37.64,42.8,1.12
Punta Arenas,75,CL,1561404012,69,-53.16,-70.91,37.4,21.92
Valparaiso,90,US,1561403915,88,41.47,-87.06,73.4,11.41
Hobart,0,AU,1561404012,69,-42.88,147.33,39.2,8.05
Armidale,67,AU,1561404012,81,-30.51,151.67,44.01,7.0
Butaritari,100,KI,1561404012,77,3.07,172.79,82.52,8.05
Komsomolskiy,91,RU,1561404012,86,67.55,63.78,35.18,7.43
Argentan,100,FR,1561404013,88,48.74,-0.02,69.01,4.7
Busselton,100,AU,1561403624,69,-33.64,115.35,57.0,15.68
Kano,0,NG,1561404013,55,11.99,8.53,87.8,8.05
Esna,75,RO,1561404013,88,45.2,27.57,69.8,11.41
Beringovskiy,100,RU,1561404013,93,63.05,179.32,46.88,7.23
East London,20,ZA,1561404014,87,-33.02,27.91,57.2,12.75
Lebu,40,ET,1561404014,87,8.96,38.73,57.2,3.36
Albany,75,US,1561403878,35,42.65,-73.75,84.99,5.82
Thompson,75,CA,1561404014,56,55.74,-97.86,71.6,9.17
Samarai,90,PG,1561404015,96,-10.62,150.67,74.78,7.96
Nouadhibou,60,MR,1561403949,73,20.93,-17.03,73.4,21.92
Kamenka,35,RU,1561404015,51,53.19,44.05,73.99,8.19
Tuktoyaktuk,90,CA,1561404015,81,69.44,-133.03,48.2,6.93
Mazagao,40,BR,1561404015,66,-0.12,-51.29,87.8,8.05
Cidreira,100,BR,1561404016,54,-30.17,-50.22,77.48,11.01
Lubango,0,AO,1561404016,83,-14.92,13.49,61.82,3.27
Victoria,75,BN,1561404016,94,5.28,115.24,78.8,2.59
Goderich,100,CA,1561403868,76,43.74,-81.71,77.0,8.99
Mar del Plata,66,AR,1561404017,33,-46.43,-67.52,43.64,16.58
Uruzgan,0,AF,1561404017,15,32.93,66.63,65.06,3.02
Hambantota,5,LK,1561403903,94,6.12,81.12,82.4,10.29
Bako,100,NG,1561404017,84,9.68,6.4,74.06,3.38
Upernavik,47,GL,1561403883,89,72.79,-56.15,36.62,9.75
Hilo,1,US,1561404018,58,19.71,-155.08,84.0,5.61
Along,92,IN,1561404018,98,28.17,94.8,61.64,0.72
Iranshahr,0,IR,1561404018,8,27.21,60.69,100.4,9.17
Manaus,40,BR,1561403844,58,-3.13,-59.98,89.6,3.36
Ulaangom,25,MN,1561404018,44,49.98,92.07,54.26,5.3
Saint-Philippe,1,CA,1561403811,24,45.36,-73.48,81.0,5.82
Ahuimanu,90,US,1561404019,88,21.44,-157.84,80.6,2.44
Bethel,75,US,1561404019,59,60.79,-161.76,64.4,2.75
Harper,40,US,1561404008,78,30.3,-99.24,88.0,16.11
Toro,40,CO,1561404019,73,4.61,-76.08,77.0,4.7
Val-David,75,CA,1561403856,33,46.03,-74.21,81.0,4.7
Hithadhoo,68,MV,1561403623,70,-0.6,73.08,83.96,3.2
Kaitangata,62,NZ,1561404020,79,-46.28,169.85,46.0,5.99
Nurota,0,UZ,1561404020,15,40.56,65.69,78.8,9.17
Haukipudas,0,FI,1561404020,62,65.17,25.5,57.2,4.7
Langxiang,83,CN,1561404020,89,46.95,128.87,62.9,3.78
Tuatapere,84,NZ,1561404021,95,-46.13,167.69,44.01,4.0
Atuona,0,PF,1561404021,77,-9.8,-139.03,81.62,14.85
Pitimbu,20,BR,1561404021,65,-7.47,-34.81,82.4,12.75
Jamestown,100,AU,1561404021,63,-33.21,138.6,44.0,6.31
Singkang,75,MY,1561404021,88,2.1,102.8,80.6,4.7
Puerto Ayora,75,EC,1561404022,73,-0.74,-90.35,77.0,16.11
Mataura,78,NZ,1561403623,95,-46.19,168.86,44.01,3.0
Aylesbury,90,GB,1561404022,69,51.82,-0.81,75.99,4.7
Salalah,75,OM,1561404022,89,17.01,54.1,84.2,10.29
Campoverde,0,IT,1561404022,58,41.54,12.73,89.6,3.36
Faanui,56,PF,1561404023,80,-16.48,-151.75,77.66,23.87
Rio Gallegos,0,AR,1561404023,48,-51.62,-69.22,39.2,12.75
Bluff,0,AU,1561404023,54,-23.58,149.07,52.46,11.65
Barrow,100,AR,1561403623,50,-38.31,-60.23,56.96,7.02
Kodiak,1,US,1561403622,23,39.95,-94.76,77.0,14.99
Brookfield,90,US,1561403905,88,41.82,-87.85,73.99,9.17
Hamilton,75,CA,1561403895,65,43.26,-79.87,84.99,12.75
Tvoroyri,40,FO,1561404024,76,61.56,-6.81,51.8,6.93
Ahipara,16,NZ,1561404024,83,-35.17,173.16,57.5,20.29
Estelle,75,US,1561404025,69,32.87,-97.01,86.0,6.93
Abonnema,75,NG,1561404025,88,4.71,6.79,75.2,3.36
Dakar,0,SN,1561403795,65,14.69,-17.45,80.6,10.29
Gelgaudiskis,92,LT,1561404025,75,55.08,22.98,66.5,4.97
Kavieng,18,PG,1561404025,77,-2.57,150.8,83.24,7.38
Katsuura,20,JP,1561404025,82,33.93,134.5,66.2,6.93
Vestmannaeyjar,75,IS,1561404026,93,63.44,-20.27,53.6,9.17
Wuda,92,CN,1561404026,56,39.5,106.72,74.06,6.71
Husavik,84,CA,1561404026,32,50.56,-96.99,78.01,8.01
Inhambane,0,MZ,1561404026,88,-23.87,35.38,66.2,2.73
Nanortalik,77,GL,1561404026,65,60.14,-45.24,49.76,12.37
Broome,0,GB,1561404027,60,52.47,1.45,75.2,6.93
Saint George,75,GR,1561404027,61,39.45,22.34,82.4,5.88
Zyryanka,84,RU,1561404027,54,65.73,150.89,59.48,5.48
Kruisfontein,100,ZA,1561404027,92,-34.0,24.73,52.1,10.4
Sambava,4,MG,1561404028,98,-14.27,50.17,66.14,1.7
Nikolskoye,20,RU,1561403603,52,59.7,30.79,64.4,11.18
Belmonte,89,PT,1561403876,78,40.36,-7.35,63.0,1.01
Amahai,65,ID,1561404028,87,-3.31,129.0,77.3,13.0
Sheridan,40,US,1561404028,23,39.65,-105.03,82.0,11.41
Nantucket,1,US,1561404029,64,41.28,-70.1,82.99,10.29
Lompoc,20,US,1561403821,72,34.64,-120.46,70.0,9.17
Khatanga,99,RU,1561404029,56,71.98,102.47,67.58,5.26
Oromocto,1,CA,1561404029,33,45.85,-66.47,73.0,5.82
Flinders,90,AU,1561404029,93,-34.58,150.85,57.0,1.12
Esperance,20,TT,1561404029,58,10.24,-61.45,88.0,19.46
Ulaanbaatar,40,MN,1561404030,77,47.92,106.92,64.4,13.42
Muscat,35,OM,1561404030,84,23.6,58.55,91.4,5.82
Cockburn Town,28,TC,1561404030,78,21.46,-71.14,80.9,13.15
Kutum,49,SD,1561404030,21,14.2,24.66,88.46,6.98
Anadyr,0,RU,1561404030,54,64.73,177.51,55.0,2.24
Sitka,0,US,1561404031,42,37.17,-99.65,81.0,8.99
Clyde River,75,CA,1561404031,58,70.47,-68.59,53.6,19.46
Kalengwa,23,ZM,1561404031,47,-13.47,25.0,60.38,4.07
Ambilobe,24,MG,1561404031,81,-13.19,49.05,71.18,4.92
Sao Francisco,0,BR,1561404031,37,-25.65,-53.85,82.4,9.17
Puerto Carreno,40,CO,1561404032,59,6.19,-67.49,89.6,7.05
Leshukonskoye,88,RU,1561404032,70,64.9,45.76,43.46,8.88
Severo-Kurilsk,59,RU,1561403863,91,50.68,156.12,42.2,1.92
Huarmey,58,PE,1561404032,84,-10.07,-78.15,62.9,12.66
Agirish,17,RU,1561404032,57,61.92,63.02,49.76,6.62
Fereydun Kenar,0,IR,1561404032,79,36.69,52.52,84.2,8.48
Mount Gambier,100,AU,1561404033,75,-37.83,140.78,46.4,5.82
Narsaq,75,GL,1561404033,30,60.91,-46.05,68.0,6.93
Karratha,0,AU,1561404033,49,-20.74,116.85,66.5,1.88
Carnarvon,72,ZA,1561404033,34,-30.97,22.13,48.68,5.68
Pangkalanbuun,92,ID,1561403956,97,-2.68,111.62,72.62,2.35
Kudahuvadhoo,65,MV,1561404033,73,2.67,72.89,85.04,10.13
Havre-Saint-Pierre,90,CA,1561403971,47,50.23,-63.6,59.0,13.87
Qaanaaq,94,GL,1561404034,71,77.48,-69.36,33.74,6.2
Alice Springs,4,AU,1561404034,47,-23.7,133.88,37.4,4.7
Batagay-Alyta,63,RU,1561404034,51,67.8,130.41,58.04,5.66
Manta,94,RO,1561404034,81,45.1,24.1,69.92,5.97
Sampit,87,ID,1561404035,97,-2.54,112.95,73.34,2.21
Waddan,0,LY,1561404035,14,29.16,16.14,96.92,7.29
Kandrian,2,PG,1561404035,92,-6.21,149.55,73.7,2.64
Brainerd,90,US,1561404035,77,46.36,-94.2,68.0,6.93
Santa Rosa,100,AR,1561404037,52,-36.62,-64.29,58.76,6.89
Ostrovnoy,40,RU,1561404037,72,68.05,39.51,44.0,6.17
Sol-Iletsk,42,RU,1561404037,54,51.16,55.0,76.22,3.44
Aksu,0,KZ,1561404037,100,52.04,76.93,55.4,4.47
Ponta do Sol,0,BR,1561404038,47,-20.63,-46.0,74.6,2.19
Cabo San Lucas,5,MX,1561403843,40,22.89,-109.91,96.01,5.82
Mollendo,55,PE,1561404038,76,-17.03,-72.02,60.74,3.74
Aykhal,0,RU,1561403842,54,65.95,111.51,57.2,4.47
Yellowknife,75,CA,1561403528,49,62.45,-114.38,71.6,8.05
Luderitz,1,NA,1561404039,93,-26.65,15.16,51.8,2.24
Det Udom,0,TH,1561404039,83,14.9,105.08,82.4,4.7
Chernyshevskiy,26,RU,1561404040,73,63.01,112.47,55.52,4.68
Weston,1,US,1561404040,36,41.2,-73.38,86.0,8.05
Port Hardy,75,CA,1561404041,76,50.7,-127.42,55.4,6.93
Podporozhye,59,RU,1561404041,83,60.91,34.16,54.26,2.59
Illapel,100,CL,1561404041,72,-31.63,-71.17,52.82,6.76
Port Alfred,100,ZA,1561404041,87,-33.59,26.89,57.99,5.01
Riyadh,0,SA,1561404004,12,24.63,46.72,91.4,4.54
Tiksi,0,RU,1561404042,62,71.64,128.87,51.2,3.49
Flin Flon,90,CA,1561404042,72,54.77,-101.88,60.8,4.7
Magistralnyy,0,RU,1561404042,48,56.17,107.45,52.82,4.76
Vaini,100,IN,1561403808,89,15.34,74.49,78.2,3.49
Dingle,100,PH,1561404043,88,11.0,122.67,74.96,1.59
Broken Hill,93,AU,1561404043,59,-31.97,141.45,44.6,3.36
Taoudenni,0,ML,1561404043,5,22.68,-3.98,112.4,10.18
Srednekolymsk,0,RU,1561404043,45,67.46,153.71,66.5,6.96
Wakefield,20,GB,1561403979,82,53.68,-1.5,72.0,3.36
Kapaa,90,US,1561404044,83,22.08,-159.32,84.99,3.36
Lagoa,20,PT,1561404044,68,37.14,-8.45,70.0,11.41
Dikson,52,RU,1561403562,62,73.51,80.55,44.36,10.25
Singaraja,0,ID,1561404044,72,-8.11,115.08,78.92,4.68
Khartoum,3,SD,1561404044,18,15.59,32.54,96.8,3.85
Libenge,73,CD,1561404045,80,3.65,18.64,76.04,2.42
Guerrero Negro,96,MX,1561403808,81,27.97,-114.04,64.34,9.8
Oxford,40,US,1561404045,66,33.61,-85.83,89.01,12.75
Gorele,75,TR,1561404045,73,41.03,39.0,77.0,6.93
Sile,1,US,1561404045,18,35.56,-106.37,81.0,4.7
Rosarito,40,CO,1561404046,73,4.91,-75.23,84.2,4.7
Provideniya,37,RU,1561404046,77,64.42,-173.23,46.16,1.54
Airai,11,TL,1561403588,85,-8.93,125.41,65.96,6.44
Usinsk,98,RU,1561404046,84,66.0,57.56,42.38,11.48
Teya,40,MX,1561404046,29,21.05,-89.07,104.0,23.04
Pipri,82,IN,1561404047,49,24.21,83.02,91.88,5.5
Grindavik,40,IS,1561404047,76,63.84,-22.43,53.6,12.75
Punta Alta,0,AR,1561404047,42,-27.46,-55.82,84.2,9.17
Chumikan,100,RU,1561404047,98,54.72,135.31,43.1,2.15
Hernani,75,ES,1561404047,88,43.27,-1.98,69.01,6.93
Codrington,75,AU,1561404048,100,-28.95,153.24,59.0,5.46
Portland,75,US,1561403861,48,45.52,-122.67,66.0,4.7
Mahebourg,75,MU,1561403820,94,-20.41,57.7,71.01,19.46
Sao Geraldo do Araguaia,60,BR,1561404048,53,-6.4,-48.55,86.12,3.29
Hermagor,20,AT,1561404048,50,46.63,13.37,82.99,3.36
Port Keats,4,AU,1561404049,28,-14.25,129.55,61.82,13.51
Pisco,20,PE,1561403852,30,-13.71,-76.2,71.6,10.29
Boa Vista,40,BR,1561404050,55,2.82,-60.67,87.8,6.93
Outlook,95,CA,1561404050,58,51.48,-107.04,66.0,5.01
Fairbanks,75,US,1561403955,82,64.84,-147.72,64.4,3.36
Kampong Chhnang,100,KH,1561404050,85,12.25,104.67,80.54,4.25
Sibolga,86,ID,1561404013,68,1.74,98.78,83.24,4.72
Orgovany,40,HU,1561404050,83,46.75,19.47,73.4,2.24
Kahului,20,US,1561403763,69,20.89,-156.47,80.6,11.41
Peniche,20,PT,1561404051,72,39.36,-9.38,69.01,6.93
Ust-Tsilma,88,RU,1561404051,68,65.44,52.15,46.52,6.85
Taltal,81,CL,1561404051,73,-25.41,-70.49,56.96,6.08
Kamaishi,100,JP,1561404051,99,39.28,141.86,55.34,2.82
Kulynychi,0,UA,1561404051,54,49.98,36.38,80.6,15.66
Fortuna,0,ES,1561404052,69,38.18,-1.13,84.0,5.82
Beira,20,ES,1561404052,82,43.2,-8.36,69.01,4.7
Liuhe,39,CN,1561404052,81,42.28,125.73,62.72,8.79
Maxixe,0,MZ,1561404052,88,-23.86,35.35,66.2,2.73
Tyukhtet,49,RU,1561404053,70,56.54,89.31,49.76,4.83
Ketchikan,40,US,1561404053,63,55.34,-131.65,60.8,11.41
Hofn,20,IS,1561404053,59,64.25,-15.21,60.8,12.75
Jiazi,0,CN,1561404053,94,19.61,110.49,77.0,3.33
Machilipatnam,0,IN,1561404053,77,16.18,81.14,85.04,7.27
Victor Harbor,0,AU,1561404054,71,-35.55,138.62,51.8,9.17
Itaqui,100,BR,1561404054,61,-29.13,-56.55,78.56,14.0
Svetlogorsk,40,RU,1561404054,64,53.14,59.15,73.4,8.95
Avera,1,US,1561404054,43,33.19,-82.53,93.99,11.41
Genhe,16,CN,1561404054,97,50.78,121.52,48.68,4.07
Charters Towers,0,AU,1561404055,75,-20.07,146.27,53.0,7.99
Namatanai,61,PG,1561404055,85,-3.66,152.44,79.28,9.4
Longyearbyen,75,NO,1561404055,87,78.22,15.63,44.6,6.93
Ayorou,24,NE,1561404055,13,14.73,0.92,107.72,5.44
Moose Factory,1,CA,1561404055,31,51.26,-80.61,77.0,9.17
Norman Wells,20,CA,1561404056,56,65.28,-126.83,69.8,9.17
Nishihara,90,JP,1561404056,93,35.74,139.53,69.01,5.12
Lamu,67,ID,1561404056,88,0.57,122.3,74.78,4.88
Caucaia,0,BR,1561404056,61,-3.73,-38.66,86.0,16.11
Wattegama,95,LK,1561404056,89,7.35,80.68,75.14,4.38
Miranda,75,CO,1561404057,55,3.25,-76.23,86.0,3.36
Pacific Grove,20,US,1561404057,67,36.62,-121.92,86.0,11.41
Ushtobe,33,KZ,1561404057,25,45.25,77.98,71.54,11.12
Jumla,0,NP,1561404057,89,29.28,82.18,53.18,3.04
Comodoro Rivadavia,0,AR,1561404057,49,-45.87,-67.48,46.4,11.41
Kansanshi,0,ZM,1561404058,46,-12.1,26.43,58.58,3.22
Leningradskiy,2,RU,1561404058,78,69.38,178.42,37.34,2.1
Kenai,40,US,1561404058,76,60.55,-151.26,66.99,10.29
Hagi,0,JP,1561404058,73,34.43,131.51,64.0,0.51
Trelew,100,AR,1561404058,38,-43.25,-65.31,47.24,18.25
Haines Junction,41,CA,1561403885,63,60.75,-137.51,60.02,2.62
Batticaloa,97,LK,1561404059,83,7.71,81.69,79.1,3.33
Yulara,1,AU,1561404059,41,-25.24,130.99,41.0,6.93
Vardo,1,US,1561403833,74,39.62,-77.74,88.0,5.82
Opuwo,0,NA,1561404059,46,-18.06,13.84,59.3,9.13
Kuruman,2,ZA,1561404059,46,-27.46,23.43,41.0,5.12
Ribeira Grande,20,PT,1561404060,56,38.52,-28.7,71.6,11.41
Hami,0,CN,1561403850,28,42.84,93.51,72.8,10.96
Phalodi,65,IN,1561404060,52,27.13,72.36,87.92,6.6
Terrace,75,CA,1561404060,67,54.52,-128.61,59.0,8.05
Arlit,0,NE,1561404061,4,18.74,7.39,107.18,14.09
Biak,96,ID,1561404061,98,-0.91,122.88,64.52,4.14
Labuhan,4,ID,1561404061,96,-2.54,115.51,71.54,0.98
