City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Steamboat Springs,40,US,1561404061,37,40.48,-106.83,73.4,10.29
Ancud,40,CL,1561403526,75,-41.87,-73.83,44.6,10.29
Lixourion,0,GR,1561404061,61,38.2,20.43,82.4,17.22
Nadym,47,RU,1561404062,73,65.53,72.51,42.92,9.66
Pak Phanang,86,TH,1561404062,89,8.35,100.2,77.48,4.27
Solnechnyy,100,RU,1561404062,99,50.72,136.64,57.5,3.2
Chara,75,GR,1561404062,61,39.42,22.43,82.4,5.88
Sarangani,100,PH,1561404062,71,5.4,125.46,83.6,4.99
Kostroma,0,RU,1561404063,59,57.77,40.93,60.8,4.47
Azare,93,NG,1561404063,43,11.67,10.19,88.46,8.66
Torbay,75,CA,1561404063,52,47.66,-52.73,64.4,14.99
Gumla,28,IN,1561404063,66,23.04,84.54,80.9,6.33
Muramvya,66,BI,1561404063,83,-3.27,29.62,59.12,3.8
Kadaya,28,RU,1561404064,90,50.93,119.29,51.02,5.59
Amet,88,IN,1561404064,46,25.3,73.93,88.1,11.41
Constanza,75,DO,1561404064,46,18.91,-70.74,93.2,12.75
Adrar,0,DZ,1561404064,8,27.87,-0.29,111.2,9.17
Iralaya,40,HN,1561403887,70,15.0,-83.23,87.8,5.82
Altay,21,CN,1561404065,53,47.83,88.13,40.94,3.85
Lamar,1,US,1561404065,21,38.09,-102.62,82.4,11.41
Starkville,1,US,1561403927,55,33.45,-88.82,87.8,5.82
Lewistown,1,US,1561404065,69,40.39,-90.15,80.6,24.16
Mareeba,20,AU,1561404065,87,-16.99,145.42,60.8,9.17
Shellbrook,75,CA,1561404066,77,53.22,-106.39,62.6,3.36
Deputatskiy,0,RU,1561404066,55,69.3,139.9,54.8,8.46
Henties Bay,0,NA,1561404066,91,-22.12,14.28,54.0,3.0
San Ignacio,75,CL,1561404067,81,-36.8,-72.03,55.0,6.93
Dhidhdhoo,8,MV,1561404067,76,6.88,73.1,83.96,15.1
Kuusamo,0,FI,1561404067,58,65.96,29.19,55.4,4.7
Lagos,75,NG,1561404067,94,6.46,3.39,73.4,9.71
Caravelas,9,BR,1561404068,72,-17.73,-39.27,77.3,7.58
Bisira,100,PA,1561404068,76,8.52,-81.71,80.18,0.63
Bukama,13,CD,1561404068,36,-9.2,25.85,69.56,3.11
Itapui,0,BR,1561404068,37,-22.23,-48.72,82.4,9.17
Sistranda,0,NO,1561404068,67,63.73,8.83,57.99,8.05
Angoche,37,MZ,1561404069,95,-16.23,39.91,67.94,4.07
Saint Anthony,1,US,1561404069,32,43.97,-111.68,72.0,13.87
San Patricio,62,PY,1561403885,55,-26.98,-56.83,79.82,9.71
Weinan,51,CN,1561404069,94,34.5,109.46,68.0,2.24
Castro,40,CL,1561404070,75,-42.48,-73.76,44.6,10.29
Los Llanos de Aridane,40,ES,1561403806,69,28.66,-17.92,77.0,6.93
Richards Bay,1,ZA,1561404070,56,-28.77,32.06,69.92,2.01
Tongliao,92,CN,1561404070,47,43.61,122.27,71.18,14.67
Muisne,99,EC,1561404070,85,0.61,-80.02,76.94,16.64
Hasaki,20,JP,1561404071,100,35.73,140.83,61.0,2.24
Meulaboh,99,ID,1561404071,73,4.14,96.13,83.06,6.6
Sungairaya,83,ID,1561404072,81,0.7,108.9,83.78,16.2
Bagan,48,RU,1561404072,66,54.1,77.67,56.96,2.91
Nome,1,US,1561404072,69,30.04,-94.42,82.99,10.29
Nueva Gorgona,90,PA,1561404072,88,8.56,-79.88,87.8,4.65
Durant,75,US,1561404072,78,33.99,-96.37,86.0,5.82
Makakilo City,75,US,1561403957,100,21.35,-158.09,80.6,7.23
Sulangan,100,PH,1561404073,74,11.14,123.72,82.88,7.27
Isangel,90,VU,1561404073,94,-19.55,169.27,69.8,16.24
Baykit,0,RU,1561403889,65,61.68,96.39,57.86,3.62
Olden,75,NO,1561404073,72,61.84,6.81,62.01,3.36
Ponta Delgada,40,PT,1561404039,64,37.73,-25.67,68.0,13.87
Kysyl-Syr,72,RU,1561404074,84,63.9,122.77,57.86,1.86
Oltu,2,TR,1561404074,88,40.55,42.0,58.22,3.33
Camacha,75,PT,1561404074,88,33.08,-16.33,73.4,11.41
Te Anau,0,NZ,1561404074,86,-45.41,167.72,38.78,0.74
Wanning,0,AT,1561404074,53,48.64,13.53,77.0,8.05
Anito,100,PH,1561404075,96,12.45,125.29,75.86,4.07
Sur,31,OM,1561403877,58,22.57,59.53,86.66,9.04
Ponoka,75,CA,1561403800,59,52.68,-113.59,60.8,16.11
Gold Coast,90,AU,1561404075,93,-28.0,153.41,57.2,10.29
Pizhanka,100,RU,1561404075,68,57.46,48.54,59.12,5.93
Osmena,100,PH,1561404075,80,12.17,124.59,83.24,13.4
Constitucion,20,MX,1561403843,22,23.99,-104.67,82.0,4.7
Saldanha,99,PT,1561404076,82,41.42,-6.55,59.84,3.6
Mayumba,40,GA,1561404076,82,-3.44,10.65,74.96,9.46
Chor,19,PK,1561404076,48,25.52,69.77,92.96,15.05
Mengcheng,100,CN,1561404076,57,33.26,116.57,76.04,10.33
Talnakh,0,RU,1561403421,82,69.49,88.39,55.4,8.95
Pangnirtung,20,CA,1561404077,57,66.15,-65.72,51.8,18.34
Yumen,52,CN,1561404077,40,40.29,97.04,71.18,6.64
Kamiiso,100,JP,1561404077,96,41.82,140.65,51.56,0.4
Georgetown,20,GY,1561403785,88,6.8,-58.16,82.4,11.41
Vallenar,90,CL,1561404078,77,-28.58,-70.76,54.62,9.84
Saint-Pierre,0,FR,1561404078,58,48.95,4.24,82.4,8.05
Araci,70,BR,1561404078,65,-11.34,-38.96,78.74,10.92
Bontang,100,ID,1561404079,99,0.12,117.47,73.52,0.83
Marrakesh,0,MA,1561404079,19,31.63,-7.99,91.4,6.93
Toora-Khem,100,RU,1561404079,93,52.47,96.11,45.26,7.38
Mbanza-Ngungu,48,CD,1561404079,53,-5.25,14.87,74.78,4.16
Dovers,75,VC,1561404079,79,12.88,-61.18,84.2,11.41
Imbituba,0,BR,1561403986,39,-28.24,-48.67,84.2,5.82
Peace River,90,CA,1561403879,82,56.23,-117.29,59.0,9.17
Ilulissat,40,GL,1561404080,57,69.22,-51.1,48.2,5.82
Palauig,100,PH,1561404080,72,15.44,119.9,84.86,9.95
Sisimiut,32,GL,1561404080,92,66.94,-53.67,38.6,15.26
Morgan City,1,US,1561404039,78,29.7,-91.21,84.0,4.7
Harer,1,US,1561404080,27,42.19,-111.17,75.0,21.92
Lagunas,79,PE,1561404081,60,-5.23,-75.68,84.14,5.14
Soyo,20,AO,1561404081,88,-6.13,12.37,75.2,5.82
Bull Savanna,3,JM,1561404081,79,17.89,-77.59,81.08,8.63
Abidjan,20,CI,1561404006,94,5.32,-4.02,77.0,9.17
Jackville,20,CI,1561404081,94,5.21,-4.42,77.0,9.17
Si Bun Ruang,100,TH,1561404082,78,16.97,102.28,78.92,2.42
Tomatlan,0,MX,1561404082,64,19.93,-105.25,83.96,12.1
Georgiyevskoye,1,RU,1561404082,96,44.16,39.25,66.68,2.01
Grand Gaube,75,MU,1561404082,94,-20.01,57.66,70.0,18.34
Trairi,6,BR,1561404082,57,-3.28,-39.27,84.86,7.18
Sao Filipe,39,CV,1561404083,81,14.9,-24.5,73.88,18.75
Gat,0,SN,1561404083,65,14.69,-16.54,80.6,10.29
Westport,40,IE,1561404083,82,53.8,-9.52,63.0,8.05
El Tigre,62,VE,1561404083,56,8.89,-64.25,87.2,13.35
Coihaique,20,CL,1561404084,52,-45.58,-72.07,44.6,9.17
Tahe,22,CN,1561404084,95,52.34,124.71,48.86,2.46
Yar-Sale,70,RU,1561404084,75,66.83,70.83,40.94,8.68
Buluang,90,PH,1561404084,78,10.47,123.98,80.6,2.24
Juterbog,0,DE,1561404084,36,51.98,13.08,82.99,6.93
Bay Roberts,75,CA,1561404085,52,47.58,-53.28,64.4,14.99
Staryy Nadym,31,RU,1561404085,79,65.61,72.68,39.32,8.08
Luau,0,CD,1561404085,38,-10.7,22.23,66.5,3.22
Vostok,77,RU,1561404085,96,46.45,135.83,60.02,4.94
Kishi,81,NG,1561404086,87,9.08,3.85,75.32,12.73
Tromso,75,NO,1561404086,81,69.65,18.96,50.0,17.22
Chimore,17,BO,1561404086,51,-16.98,-65.13,81.44,4.34
Umm Lajj,0,SA,1561404086,57,25.02,37.27,88.1,10.07
Newark,75,US,1561404030,35,40.74,-74.17,87.01,12.75
Kolga,0,EE,1561404086,59,59.49,25.62,62.6,10.29
Lekoni,67,GA,1561404087,45,-1.58,14.26,83.24,3.09
Krasnoarmeysk,0,RU,1561404087,45,56.12,38.15,71.6,4.47
Port Lincoln,100,AU,1561404087,75,-34.72,135.86,51.02,19.06
Faya,0,SA,1561404087,68,18.39,42.45,78.8,4.7
Sioux Lookout,90,CA,1561404088,93,50.1,-91.92,62.6,5.82
North Bend,1,US,1561404088,63,43.41,-124.22,71.01,16.11
San Jeronimo,0,PE,1561404088,36,-13.65,-73.37,60.8,7.52
Hanna,60,CA,1561404088,59,51.64,-111.93,66.0,7.0
Malanje,0,AO,1561404089,30,-9.54,16.35,68.84,4.9
Isla Vista,90,US,1561404089,82,34.41,-119.86,73.4,10.29
Margate,0,AU,1561403848,69,-43.03,147.26,39.2,8.05
Chimbote,100,PE,1561404089,87,-9.08,-78.59,62.36,8.59
Atambua,4,ID,1561403859,74,-9.11,124.89,76.04,19.17
Lebedinyy,32,RU,1561404089,84,58.52,125.52,43.28,2.04
Bhadrak,27,IN,1561404090,73,21.06,86.51,85.58,12.41
Nhulunbuy,40,AU,1561404090,77,-12.18,136.78,69.8,10.29
Srikakulam,2,IN,1561403957,78,18.29,83.89,82.7,4.21
Vila Velha,0,BR,1561404090,61,-3.71,-38.6,86.0,16.11
Alofi,75,NU,1561404090,94,-19.06,-169.92,68.0,14.72
Ulladulla,90,AU,1561404090,93,-35.36,150.48,51.8,1.12
Nuuk,75,GL,1561404091,93,64.17,-51.74,48.2,14.99
Suez,0,EG,1561404091,55,29.97,32.54,80.18,13.91
Udachnyy,0,RU,1561404091,54,66.42,112.4,57.2,4.47
Vale da Amoreira,0,PT,1561404092,73,38.65,-9.04,72.0,8.05
Gao,0,ML,1561404092,9,16.28,-0.04,108.08,1.45
Kijini,20,TZ,1561404092,83,-5.85,39.32,78.8,5.82
La Serena,90,CL,1561404092,87,-29.9,-71.25,59.0,8.05
Fonte Boa,98,BR,1561404093,55,-2.51,-66.09,87.2,2.24
Monteagudo,0,BO,1561404093,37,-19.8,-63.96,82.4,4.7
Atherton,75,GB,1561404093,73,53.52,-2.49,71.01,10.29
Whitehorse,75,CA,1561404093,82,60.72,-135.06,64.99,2.24
Scarborough,100,GB,1561403906,88,54.28,-0.41,69.8,3.36
Parabel,39,RU,1561404094,84,58.71,81.5,56.42,8.7
Klaksvik,40,FO,1561404094,76,62.23,-6.59,51.8,6.93
Pacasmayo,50,PE,1561404094,86,-7.4,-79.57,63.62,10.78
Turayf,0,SA,1561404094,17,31.68,38.65,91.4,5.82
Altus,1,US,1561403844,30,34.64,-99.33,87.8,5.82
Ewa Beach,75,US,1561404095,100,21.32,-158.01,80.6,7.23
Zyryanskoye,7,RU,1561404095,85,56.83,86.62,49.94,4.52
Palmer,0,AU,1561403906,56,-34.85,139.16,52.0,9.17
Severo-Yeniseyskiy,100,RU,1561404095,87,60.37,93.04,57.5,2.1
Hobyo,0,SO,1561404095,77,5.35,48.53,77.84,26.75
Rawson,100,AR,1561404096,38,-43.3,-65.11,47.24,18.25
Ruwi,35,OM,1561404096,84,23.6,58.55,91.4,5.82
Abha,0,SA,1561403859,68,18.22,42.5,75.2,4.7
San Cristobal,75,EC,1561404096,62,-0.39,-78.55,71.6,12.75
Eirunepe,74,BR,1561404096,61,-6.66,-69.87,87.56,2.84
Rhyl,20,GB,1561404097,77,53.32,-3.49,69.01,8.05
Marsh Harbour,26,BS,1561404097,73,26.54,-77.06,84.14,11.1
Rocha,100,UY,1561403857,89,-34.48,-54.34,61.82,6.87
Lakes Entrance,0,AU,1561404097,96,-37.88,147.99,32.0,5.28
Arcos,0,BR,1561404097,53,-20.28,-45.54,73.52,4.72
Turukhansk,93,RU,1561404097,92,65.8,87.96,60.92,6.33
Chapais,1,CA,1561404098,29,49.78,-74.86,66.2,5.82
Champerico,40,MX,1561404098,58,16.38,-93.6,87.8,4.7
Callaway,1,US,1561404098,77,46.98,-95.91,73.4,9.17
Mishan,43,CN,1561404098,91,45.55,131.88,60.92,3.98
Banda Aceh,100,ID,1561404098,71,5.56,95.32,84.86,12.33
Mandera,73,ET,1561404099,46,3.94,41.86,85.94,12.06
Sorong,42,ID,1561403913,95,-0.86,131.25,75.32,5.82
Vao,52,EE,1561404099,56,59.1,26.19,61.28,8.99
Gamba,7,CN,1561403859,54,28.28,88.52,44.72,4.05
Iquique,90,CL,1561404099,55,-20.22,-70.14,66.2,5.82
Ban Nahin,88,LA,1561404099,87,18.24,104.21,77.12,0.63
Juneau,75,US,1561403896,77,58.3,-134.42,60.8,8.05
Pokhara,44,NP,1561404100,87,28.21,83.99,57.14,0.69
Quatre Cocos,75,MU,1561404100,94,-20.21,57.76,70.0,18.34
Bowmore,20,US,1561404100,44,34.94,-79.3,97.0,5.82
Almaznyy,20,RU,1561404100,57,48.03,40.04,77.0,6.11
Acapulco,75,MX,1561403855,66,16.86,-99.88,87.8,6.93
Dryden,90,CA,1561404001,93,49.79,-92.84,62.6,5.82
Olinda,75,EC,1561404101,69,-2.03,-79.75,80.6,6.93
Sao Joao da Barra,40,BR,1561404101,61,-21.64,-41.05,80.6,11.41
Baoqing,53,CN,1561404101,77,46.32,132.2,66.5,8.41
Kuminskiy,58,RU,1561404102,55,58.67,66.57,60.74,4.9
Baker City,1,US,1561404102,34,44.77,-117.83,68.0,6.64
Brae,100,GB,1561404102,93,60.4,-1.35,53.6,14.99
Sayyan,84,YE,1561404102,57,15.17,44.32,75.32,5.86
Oktyabrskoye,0,RU,1561404102,81,56.73,85.44,55.0,4.47
Champaign,75,US,1561404086,65,40.12,-88.24,80.01,17.22
Najran,5,SA,1561404103,14,17.54,44.22,80.6,6.93
Jutai,11,BR,1561404103,53,-1.71,-47.89,88.82,5.23
Matara,0,PE,1561403588,36,-13.74,-72.9,60.8,6.67
Zhovkva,0,UA,1561404103,83,50.06,23.97,69.8,4.47
Santa Cruz del Sur,1,CU,1561404103,44,20.71,-78.0,93.5,5.21
Maceio,40,BR,1561404104,65,-9.67,-35.74,80.6,11.41
Bestobe,0,KZ,1561403853,87,52.5,73.1,61.1,3.09
Coquimbo,90,CL,1561404104,87,-29.95,-71.34,59.0,8.05
Plettenberg Bay,100,ZA,1561404104,88,-34.05,23.37,52.64,3.85
Roura,73,GF,1561404104,66,4.73,-52.33,87.8,13.87
Vila Franca do Campo,40,PT,1561404104,64,37.72,-25.43,68.0,13.87
Puerto Narino,75,CO,1561404105,70,-3.77,-70.38,87.8,9.17
Nemuro,100,JP,1561404105,95,43.32,145.57,48.86,2.15
Sergach,23,RU,1561404105,74,55.53,45.48,59.84,9.1
Hokitika,0,NZ,1561404105,55,-42.72,170.96,46.52,3.51
Meru,36,KE,1561404105,92,0.05,37.65,50.84,3.09
Minot,90,US,1561403838,56,48.23,-101.3,75.99,10.29
Saryozek,13,KZ,1561404106,33,44.36,77.98,64.7,7.7
Yerbogachen,17,RU,1561403858,66,61.28,108.01,54.44,2.95
Shelburne,20,CA,1561404106,47,44.08,-80.2,81.0,12.75
Viru,85,EE,1561404106,63,57.74,26.74,64.0,3.36
Gushikawa,20,JP,1561404106,88,26.35,127.87,77.0,4.79
Eastbourne,0,ZA,1561404107,31,-27.81,30.13,45.8,1.01
Nanakuli,75,US,1561404107,100,21.39,-158.15,80.6,7.23
Fort Portal,91,UG,1561404107,94,0.66,30.28,52.28,2.66
San Rafael,93,AR,1561404108,51,-34.61,-68.33,54.26,8.08
Fukue,20,JP,1561404108,73,35.03,136.69,69.8,11.41
Dukat,42,RS,1561404108,74,42.44,22.31,68.0,4.0
Benguela,0,AO,1561404108,83,-12.58,13.4,73.4,11.41
Lafiagi,100,NG,1561404109,88,8.85,5.42,72.44,3.98
Vanavara,0,RU,1561404109,71,60.35,102.28,58.04,4.14
Shimoda,75,JP,1561404109,94,34.7,138.93,68.0,1.12
Ferme-Neuve,98,CA,1561404109,29,46.7,-75.45,78.56,2.37
Sabha,0,LY,1561404109,11,27.03,14.43,96.92,6.87
Bambous Virieux,75,MU,1561404110,94,-20.34,57.76,70.0,18.34
Zhanakorgan,0,KZ,1561404110,17,43.91,67.25,79.28,10.0
Hovd,0,NO,1561404110,51,63.83,10.7,62.6,2.24
Lokosovo,45,RU,1561404110,75,61.13,74.84,55.88,4.54
Canazas,75,PA,1561404110,74,8.38,-82.3,84.2,2.24
Lodja,82,CD,1561404111,37,-3.52,23.6,82.16,2.24
Luwuk,96,ID,1561404111,98,-0.95,122.79,64.52,4.14
Sola,0,FI,1561403587,54,62.78,29.36,59.0,1.12
Port Hedland,0,AU,1561404111,58,-20.31,118.58,57.2,6.93
San Bernardo,90,CL,1561404112,70,-33.59,-70.7,50.0,3.36
Sharan,44,AF,1561404112,50,33.15,68.78,65.6,4.94
Mugur-Aksy,17,RU,1561404112,63,50.38,90.44,30.86,3.85
Kropotkin,65,RU,1561404112,82,45.43,40.58,74.24,7.81
Teplyk,94,UA,1561404112,83,48.66,29.75,70.82,9.42
Kapit,100,MY,1561404113,96,2.02,112.94,74.24,0.74
Yenagoa,100,NG,1561404113,93,4.92,6.26,73.7,9.71
Kenora,100,CA,1561403854,56,49.76,-94.48,69.8,4.7
Ixtapa,5,MX,1561404113,66,20.71,-105.21,89.01,10.29
Gravdal,100,NO,1561404113,87,59.79,5.78,57.99,4.7
San Andres,98,PH,1561403846,92,13.32,122.68,79.1,7.14
Ano Lekhonia,20,GR,1561404114,45,39.33,23.05,82.4,6.93
Bathsheba,40,BB,1561403623,62,13.22,-59.52,87.8,24.16
Grand-Lahou,89,CI,1561404114,87,5.24,-5.0,75.86,6.49
